19,중국에서의 메이커 교육 활성화 방안 연구,"Han, Jing",경희대학교 대학원,2021,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=62b2a544bcd62a7bffe0bdc3ef48d419&keyword=메이커 교육
20,재료 탐색에 기초한 메이커 교육이 유아의 과학적 탐구능력및 문제해결력에 미치는 영향,최수현,경인교육대학교 교육전문대학원,2020,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=7b0e4f8e22d6fc4effe0bdc3ef48d419&keyword=메이커 교육
21,메이커교육(Maker Education)이 유아의 과학적 문제해결력과 사회적 유능감에 미치는 효과,정순이,창원대학교,2019,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=6bdbc0e5138ca70effe0bdc3ef48d419&keyword=메이커 교육
22,자유학기제 주제선택 활동을 위한 기술교과 연계 메이커 교육 프로그램 개발,김성중,忠南大學校 大學院,2021,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=f931724b89eb10d0ffe0bdc3ef48d419&keyword=메이커 교육
23,메이커 교육을 활용한 과학수업이 초등학생들의 과학 학습 동기 및 과학적 태도에 미치는 효과,박근형,부산교육대학교,2020,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=0118a18e284aa7eeffe0bdc3ef48d419&keyword=메이커 교육
24,메이커교육 기반의 제품디자인 프로그램 개발 연구 : 고등학교 미술교육을 중심으로,신지현,경희대학교 교육대학원,2021,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=1fe164c8680931ffffe0bdc3ef48d419&keyword=메이커 교육
25,플립러닝과 메이커교육을 연계한 확률과 통계 수업 효과성 연구,허지훈,한양사이버대학교,2020,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=7c3bc077dce8922cffe0bdc3ef48d419&keyword=메이커 교육
26,온라인 플랫폼을 기반으로 한 메이커 교육 경험이 사회적 역량 함양에 미치는 효과,박선혜,한국교원대학교 교육정책전문대학원,2021,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=27d7069f966cc0e1ffe0bdc3ef48d419&keyword=메이커 교육
27,심미적 감성 역량 기반의 메이커교육 프로그램 효과 연구,오보영,홍익대학교 대학원,2021,국내박사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=69d5c5e6db3baaa9ffe0bdc3ef48d419&keyword=메이커 교육
28,초등학생을 위한 공유 중심 메이커교육 프로그램 개발 및 적용에 관한 연구,박진현,단국대학교 대학원,2021,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=6d42c5e5b6b587dbffe0bdc3ef48d419&keyword=메이커 교육
29,메이커교육 활용 초등 교과연계 진로교육 프로그램 개발 및 적용,박용숙,서울교육대학교 교육전문대학원,2021,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=7f765f6c6ae452f5ffe0bdc3ef48d419&keyword=메이커 교육
30,초등학교 수업에서 디자인 사고과정을 통한 메이커 교육이 협력적 문제해결력에 미치는 영향,이샛별,한국교원대학교 대학원,2019,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=26b53eb8a65c44bcffe0bdc3ef48d419&keyword=메이커 교육
31,메이커 교육을 활용한 에너지 교육이 초등학생의 과학적 태도와 에너지 소양에 미치는 영향,정경재,부산교육대학교 교육대학원,2021,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=327f306d1dc10bc6ffe0bdc3ef48d419&keyword=메이커 교육
32,소프트웨어 코딩과 피지컬컴퓨팅을 활용한 메이커 교육 학습 모델 연구,류하정,한남대학교 교육대학원,2019,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=dac4c17dabb3c4b6ffe0bdc3ef48d419&keyword=메이커 교육
33,디자인씽킹 프로세스 기반의 메이커교육 프로그램 개발 및 적용 : 감성지능의 효과를 중심으로,유예은,경희대학교 대학원,2018,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=2e20597c7463470affe0bdc3ef48d419&keyword=메이커 교육
34,중학교 자유학년제 예술체육활동의 통기타 수업을 위한 메이커 교육 지도방안 연구 : TMSI모형을 중심으로,서주형,부산대학교 대학원,2020,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=7009a0dc0e21300affe0bdc3ef48d419&keyword=메이커 교육
35,SW코딩기반 메이커교육용 교수학습모형 개발,하희정,경인교육대학교 교육전문대학원,2017,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=a8a6bcbb52a5b748ffe0bdc3ef48d419&keyword=메이커 교육
36,3d 프린터를 활용한 교구 창작활동 중심의 메이커 교육프로그램 개발,김민성,광주교육대학교,2020,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=2f6890111a7dc79fffe0bdc3ef48d419&keyword=메이커 교육
37,사회정서학습 기반 초등학교 메이커교육 수업모형 개발,이호동,부산대학교 대학원,2020,국내박사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=c38c31fd0fe77ebfffe0bdc3ef48d419&keyword=메이커 교육
38,과학 기반 메이커교육 프로그램이 초등학생의 창의적 문제해결력과 과학 흥미도에 미치는 효과,김정현,부산교육대학교,2020,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=43bd46150a56f0f1ffe0bdc3ef48d419&keyword=메이커 교육
39,시멘트와 거푸집을 이용한 중학교 메이커(Maker) 교육 프로그램 개발,김성수,한국교원대학교,2019,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=6f752d963640fb54ffe0bdc3ef48d419&keyword=메이커 교육
40,중학생을 위한 디자인씽킹 기반의 아두이노 활용 메이커 교육 프로그램 개발,김성인,한국교원대학교,2019,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=83e98fd9a0afc5a2ffe0bdc3ef48d419&keyword=메이커 교육
41,메이커 교육에서 공유 활동을 지원하는 모바일 어플리케이션 개발,박주현,서울대학교 대학원,2021,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=17642513cea92943ffe0bdc3ef48d419&keyword=메이커 교육
42,메이커 교육을 위한 중학교 기술 교과 교육 시설의 구성 사례,이준웅,광주교육대학교 교육대학원,2017,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=7cd824b4932defe3ffe0bdc3ef48d419&keyword=메이커 교육
43,메이커 교육 아웃리치(outreach) 프로그램을 통한 교육적 효과 : 자유학기 활동 사례를 중심으로,강은성,경희대학교 대학원,2017,국내박사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=66856d73b0dd9f2effe0bdc3ef48d419&keyword=메이커 교육
44,학교 안 메이커스페이스(Makerspace)에서의 학습과정 탐색 : 고등학교 방과 후 메이커 교육 사례를 중심으로,이봉규,한국교원대학교,2019,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=febc94fe2dc49f77ffe0bdc3ef48d419&keyword=메이커 교육
45,메이커 교육역량 증진을 위한 메이커스페이스 활용 유아교사 연수프로그램 개발 및 효과,이수연,중앙대학교 대학원,2019,국내박사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=b3187babf4a1a956ffe0bdc3ef48d419&keyword=메이커 교육
46,메이커 교육이 창의적 문제해결력 및 과학 관련 태도에 미치는 영향,금혜림,서울교육대학교 교육전문대학원,2019,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=4b6bbb5e4a4e1abcffe0bdc3ef48d419&keyword=메이커 교육
47,디자인 씽킹 기반 메이커 교육 프로그램이 중등학생들의 메이커 역량 개발에 미치는 영향 분석,김정은,단국대학교 교육대학원,2019,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=a9d6adc9281b679fffe0bdc3ef48d419&keyword=메이커 교육
48,메이커 교육 기반 일반화학실험 프로그램 개발 및 효과 탐색 : 중등 과학 예비교사의 메이커 역량을 중심으로,황윤서,단국대학교 대학원,2019,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=2b9a10f193da50cfffe0bdc3ef48d419&keyword=메이커 교육
49,중학교 기술교과 친환경 주택 관련 메이커 교육 프로그램 개발,오한길,忠南大學校 大學院,2020,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=3c10f2c7a2d6c76cffe0bdc3ef48d419&keyword=메이커 교육
50,고등교육에서 메이커 교육을 통한 기업가정신 함양 연구,김양수,경희대학교 대학원,2017,국내박사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=05ae5dd72b6bd90effe0bdc3ef48d419&keyword=메이커 교육
51,플립러닝을 활용한 메이커 교육 수업 모형 개발,전상현,광주교육대학교 교육대학원,2021,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=805d74027fa00945ffe0bdc3ef48d419&keyword=메이커 교육
52,초등학교 6학년 과학에 적용 가능한 메이커 교육 프로그램 개발 및 적용,이서안,한국교원대학교 교육대학원,2021,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=d83e3d393a4eb72cffe0bdc3ef48d419&keyword=메이커 교육
53,메이커 교육 기반 실험 설계 프로그램이 중등 과학 예비교사의 실험 설계 능력에 미치는 영향 분석,김용석,단국대학교 교육대학원,2020,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=5cb2e97eacb7d714ffe0bdc3ef48d419&keyword=메이커 교육
54,수학 메이커 교육 프로그램 개발 및 적용 : 쌓기나무를 활용한 보드게임 만들기 활동을 중심으로,박소연,서울교육대학교 교육전문대학원,2020,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=05015ae4d2312f52ffe0bdc3ef48d419&keyword=메이커 교육
55,메이커 기반 STEAM 교육을 위한 수업 모형 개발,김진옥,한국교원대학교 대학원,2018,국내박사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=71e38c8d4ff187bbffe0bdc3ef48d419&keyword=메이커 교육
56,메이커 뮤지엄(Maker museum) 교육프로그램 개발 및 적용 : 종이나라박물관 사례를 중심으로,함아영,경희대학교 교육대학원,2017,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=a99eb1dfb139b2f4ffe0bdc3ef48d419&keyword=메이커 교육
57,디자인사고 기반 메이커 교육(Maker Education) 단계별 교수자 역할 체크리스트 개발 연구,정다애,경희대학교 교육대학원,2018,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=cebed90ccc94fe5fffe0bdc3ef48d419&keyword=메이커 교육
58,메이커 교육에 대한 초·중등 교사들의 인식 조사를 통한 지원 방안 연구,조성호,단국대학교 교육대학원,2020,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=0eb50c52f41950f3ffe0bdc3ef48d419&keyword=메이커 교육
59,뮤지엄을 활용한 메이커 교육(maker education) 프로그램 개발,정혜미,서울교육대학교,2018,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=76e53ebe6eb89a87ffe0bdc3ef48d419&keyword=메이커 교육
60,디자인사고를 활용한 노블 엔지니어링 기반 메이커 교육(NE-Maker) 수업모형 개발,김지윤,한국교원대학교 대학원,2021,국내박사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=e5e60e62d294b4f7ffe0bdc3ef48d419&keyword=메이커 교육
61,생물 다양성 학습을 위한 생명과학 메이커 교육 프로그램의 개발 및 적용,김혜인,한국교원대학교 교육대학원,2021,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=c190ce8e1b019cc3ffe0bdc3ef48d419&keyword=메이커 교육
62,메이커 교육 기반 과학프로그램이 과학 흥미도 및 태도에 미치는 효과,박성욱,대구교육대학교,2019,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=0bbc9dddd8d9cfd9ffe0bdc3ef48d419&keyword=메이커 교육
63,앙트러프러너십 함양을 위한 메이커 교육 프로세스 디자인 연구 : 실제 삶과의 연계를 통하여,김도희,부산대학교 대학원,2019,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=f79a7cc8d38210d9ffe0bdc3ef48d419&keyword=메이커 교육
64,메이커 교육(maker education)에 기반한 유아과학교육 프로그램 개발 및 효과,조경미,경성대학교,2017,국내박사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=5655cc3f650f35a2ffe0bdc3ef48d419&keyword=메이커 교육
65,피지컬 컴퓨팅 도구를 활용한 메이커 교육 수업 모형 개발,김근재,서울대학교 대학원,2019,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=768b8594457ae398ffe0bdc3ef48d419&keyword=메이커 교육
66,메이커 교육에 기반을 둔 고등학교 과학 탐구활동 프로그램의 개발 및 교육적 효과 연구,천지혜,한국교원대학교,2020,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=527da2d6874b00ecffe0bdc3ef48d419&keyword=메이커 교육
67,메이커 환경교육 프로그램이 초등학생들의 창의적 문제해결력에 미치는 영향,김지양,서울교육대학교 교육전문대학원,2020,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=2ab90c70ed3e29efffe0bdc3ef48d419&keyword=메이커 교육
68,메이커 교육이 기업가정신 및 창업의지에 미치는 영향,김남현,단국대학교 정보·지식재산대학원,2020,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=3ff28befcb2c4879ffe0bdc3ef48d419&keyword=메이커 교육
69,산-염기 과학개념 기반 메이커 교육 프로그램 개발과 효과분석,오필광,한국교원대학교 대학원,2021,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=8481fcf384d61adaffe0bdc3ef48d419&keyword=메이커 교육
70,고등학교 가정과 메이커 교육 프로그램 개발과 평가 : ‘한복과 창의적인 의생활’ 내용 요소를 중심으로,김샛별,한국교원대학교 대학원,2019,국내박사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=64efbd7ae6b7efcfffe0bdc3ef48d419&keyword=메이커 교육
71,메이커 교육 공간의 확장으로서 가상현실 활용에 대한 탐색 연구,성진규,서울대학교 대학원,2019,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=2b8e0bc75007eca7ffe0bdc3ef48d419&keyword=메이커 교육
72,‘비대면 환경에서의 메이커 교육’ 수업 설계를 위한 체크리스트 개발,이수정,경희대학교 대학원,2021,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=47778535c0806822ffe0bdc3ef48d419&keyword=메이커 교육
73,나선형 구조를 기반으로 한 SW융합 메이커 교육 프로그램 개발,조문호,서울교육대학교 교육전문대학원,2019,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=daa5b5a13a2ad475ffe0bdc3ef48d419&keyword=메이커 교육
74,메이커 교육 기반 폐품을 활용한 프로그램 개발 연구 : 초등학교 6학년 미술과 환경감수성 함양을 중심으로,정재은,성신여자대학교 교육대학원,2021,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=aa5750d5058aae99ffe0bdc3ef48d419&keyword=메이커 교육
75,중학생을 위한 공유 중심 메이커 교육 프로그램의 개발 및 적용,장은경,한국교원대학교 대학원,2021,국내박사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=42563dd1f3917b3dffe0bdc3ef48d419&keyword=메이커 교육
76,메이커 교육 기반 유아기 자녀를 둔 아버지 교육 프로그램 개발 및 의미,정우영,중앙대학교 대학원,2021,국내박사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=51cd2554631c8d68ffe0bdc3ef48d419&keyword=메이커 교육
77,박물관형 메이커 교육 프로그램 개발 연구 : 국립나주박물관의 옹관을 중심으로,김은지,전남대학교,2021,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=3ed23d33ba1bef75ffe0bdc3ef48d419&keyword=메이커 교육
78,참여적 박물관을 지향하는 국내 박물관 메이커 교육 현황 조사 및 발전 방안,이현아,경희대학교 교육대학원,2019,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=4de5acbe89708437ffe0bdc3ef48d419&keyword=메이커 교육
79,'공예 대중화'를 위한 메이커 융합 교육의 전략 연구,박혜영,홍익대학교 국제디자인전문대학원,2020,국내박사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=2154388c084a8743ffe0bdc3ef48d419&keyword=메이커 교육
80,메이커 교육 프로그램 개발 연구에 관한 체계적 문헌고찰,전유현,부산교육대학교,2020,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=a5cd57c48763e084ffe0bdc3ef48d419&keyword=메이커 교육
81,문제중심학습(PBL) 기반의 메이커 교육 프로그램 개발 : 디자인 씽킹 프로세스와 코딩 피지컬 컴퓨팅 도구를 활용한 제품 디자인 교육,이선영,부산대학교,2020,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=5d03b88399e4ff22ffe0bdc3ef48d419&keyword=메이커 교육
82,디자인적 사고 기반 메이커 교육 프로그램이 초등학생의 창의적 문제해결력 및 학습동기에 미치는 영향,이승철,한국교원대학교 대학원,2018,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=7311bc59ef137cfcffe0bdc3ef48d419&keyword=메이커 교육
83,메이커스페이스 교육 만족도가 창업의지에 미치는 영향,손진석,부산대학교 대학원,2020,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=2db9686b5c6c18bfffe0bdc3ef48d419&keyword=메이커 교육
84,메이커 교육에 의한 지역연계 참여적 박물관 교육프로그램 사례 연구,박예림,경희대학교 교육대학원,2020,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=4b3d9c1ed109fbd5ffe0bdc3ef48d419&keyword=메이커 교육
85,만 2세 영아반 언어발달 지원을 위한 실행연구 : 메이커 교육의 적용,이은자,총신대학교 교육대학원,2020,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=755c122b205e511dffe0bdc3ef48d419&keyword=메이커 교육
86,가상현실 콘텐츠 제작 플랫폼을 활용한 메이커 교육이 초등학생의 창의적 문제해결력 및 학습몰입에 미치는 영향,이민우,한국교원대학교 대학원,2020,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=c1c42397526b539effe0bdc3ef48d419&keyword=메이커 교육
87,적정기술과 메이커 활동에 기반한 지능형 교통 시스템의 공학교육 적용,김세민,한밭大學校,2018,국내박사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=8384dba6f327729fffe0bdc3ef48d419&keyword=메이커 교육
88,학교 메이커스페이스 운영 사례연구 : Y고등학교를 중심으로,박수아,고려대학교 교육대학원,2021,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=62b52698bd8d755dffe0bdc3ef48d419&keyword=메이커 교육
89,메이커 역량 추출 및 역량모델 개발,김경,한국교원대학교 대학원,2018,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=e89b3926a6936eebffe0bdc3ef48d419&keyword=메이커 교육
92,메이커 활동에서 나타나는 초등학교 저학년 학생들의 창의성과 창의적 사고 과정 분석,공선명,서울교육대학교,2018,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=6c7f16bf2954901affe0bdc3ef48d419&keyword=메이커 교육
93,토의·토론중심의 메이커수업이 초등학생들의 창의적 문제해결력 및 학습동기에 미치는 효과,김보민,부산교육대학교 교육대학원,2019,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=f4121cce37999b72ffe0bdc3ef48d419&keyword=메이커 교육
94,스토리텔링을 강조한 메이커 수업이 초등학생들의 과학학습 동기 및 과학적 태도에 미치는 영향,이성전,부산교육대학교 교육대학원,2020,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=aca618d649c71fc3ffe0bdc3ef48d419&keyword=메이커 교육
