18,전문가 시스템 중심의 인공지능 융합교육 프로그램 개발,이정진,경인교육대학교 교육전문대학원,2020,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=7aa787c093eafd7affe0bdc3ef48d419&keyword=인공지능 교육
19,중국의 융합인재교육(STEAM) 기반 인공지능 교육과정과 교과서 내용 분석,양환근,한국교원대학교,2020,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=d4e6ec36d4f62f8effe0bdc3ef48d419&keyword=인공지능 교육
20,초등학교 인공지능 수업을 위한 언플러그드 교육 프로그램 개발,장연주,서울교육대학교 교육전문대학원,2019,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=1f08c3eaa713ac21ffe0bdc3ef48d419&keyword=인공지능 교육
21,인공지능 기술 활용 지구시민교육을 통한 지속가능성 소양의 함양,조현기,서울교육대학교 교육전문대학원,2021,국내박사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=3683e126adb6a22bffe0bdc3ef48d419&keyword=인공지능 교육
22,인공지능시대 기독교 노인교육의 방향,박성일,목원대학교,2020,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=0546703bc946a6d6ffe0bdc3ef48d419&keyword=인공지능 교육
23,인공지능시대 융복합적 성서교육모형 연구,최은택,연세대학교 대학원,2019,국내박사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=a710a19b42d77a76ffe0bdc3ef48d419&keyword=인공지능 교육
24,블렌디드학습 기반 인공지능 윤리교육 프로그램 개발,김은혜,서울교육대학교 교육전문대학원,2021,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=9ea714c8651e195effe0bdc3ef48d419&keyword=인공지능 교육
25,초등학생의 인공지능 리터러시 신장을 위한 교육 프로그램 개발 및 적용,서승희,서울교육대학교 교육전문대학원,2021,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=fccd50d244433759ffe0bdc3ef48d419&keyword=인공지능 교육
26,규칙 기반 시스템을 활용한 인공지능 교육 프로그램 개발 및 적용,서상은,서울교육대학교 교육전문대학원,2021,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=ca8b32356ed90a00ffe0bdc3ef48d419&keyword=인공지능 교육
27,주요국가 사례를 반영한 인공지능 교육 방향 제안 및 교재검토,김성환,전북대학교 교육대학원,2021,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=093397da9a0801a6ffe0bdc3ef48d419&keyword=인공지능 교육
28,노벨엔지니어링을 활용한 인공지능 교육프로그램 개발,김주현,서울교육대학교 교육전문대학원,2020,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=594feb20c3f99f39ffe0bdc3ef48d419&keyword=인공지능 교육
29,2015 개정 교육과정에 따른 고등학교 인공지능 교과서 분석 및 평가,김지은,고려대학교 교육대학원,2021,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=ac9f04ba2c008365ffe0bdc3ef48d419&keyword=인공지능 교육
30,역량기반 인공지능 교육 모델 설계 및 적용,유한종,서울교육대학교 교육전문대학원,2020,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=b28793516bcb46ecffe0bdc3ef48d419&keyword=인공지능 교육
31,Raspberry Pi 4와 Python을 사용한 인공지능 교육용 신경회로망 구현 SW,신예림,이화여자대학교 교육대학원,2020,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=bae03ccf96f84c47ffe0bdc3ef48d419&keyword=인공지능 교육
32,선형 회귀 모델 기반의 인공지능 예측 시스템을 이해하기 위한 초등학생용 교육 프로그램의 개발,이수정,대구교육대학교 교육대학원,2021,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=9a8dee615658fc7effe0bdc3ef48d419&keyword=인공지능 교육
33,초등학교 인공지능 교육을 위한 EPM 학습 모형 개발 및 적용,문종현,서울교육대학교 교육전문대학원,2021,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=0ac3cd4fd98674e1ffe0bdc3ef48d419&keyword=인공지능 교육
34,인공지능을 활용한 앱인벤터 소프트웨어 교육 수업 설계 및 적용 : : 블랜디드 수업방식 중심으로,박미희,경인교육대학교 교육전문대학원,2021,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=c5b77b2406dd52c5ffe0bdc3ef48d419&keyword=인공지능 교육
35,인공지능 기반 미술을 중심으로 한 미술비평교육이 고등학생의 미디어 리터러시에 미치는 영향,김예진,이화여자대학교 교육대학원,2021,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=ac054d819b29292cffe0bdc3ef48d419&keyword=인공지능 교육
36,초등학교 인공지능 융합교육을 위한 2ADE 교수설계 모형 개발 및 적용,김예슬,서울교육대학교 교육전문대학원,2021,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=b4b18028ff38b8baffe0bdc3ef48d419&keyword=인공지능 교육
37,인공지능 스피커를 활용한 언어교육에서 교수자의 스캐폴딩 전략 개발,홍수민,서울대학교 대학원,2021,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=3a1e540842884814ffe0bdc3ef48d419&keyword=인공지능 교육
38,인공지능 리터러시 향상을 위한 앱 개발 초등 교육 프로그램,김성주,서울교육대학교 교육전문대학원,2021,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=4fc503ff0ade9406ffe0bdc3ef48d419&keyword=인공지능 교육
39,SW교육과 연계한 초등학생 인공지능 언플러그드 교육 프로그램 개발,정미연,경인교육대학교 교육전문대학원,2021,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=348cc40ad69a66bdffe0bdc3ef48d419&keyword=인공지능 교육
40,챗봇 기반 인공지능 교육 프로그램 개발과 적용,한민영,경인교육대학교 교육전문대학원,2021,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=4449286ac27a85a6ffe0bdc3ef48d419&keyword=인공지능 교육
41,중학교 자유학기제를 위한 인공지능 교육 프로그램 개발,이규화,한국교원대학교 대학원,2021,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=328d0e6936ff94bfffe0bdc3ef48d419&keyword=인공지능 교육
42,NCS 기반의 직업교육훈련 운영 개선방안에 관한 연구 : 인공지능 인력양성 중심으로,문성연,전남대학교,2021,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=43d6066e3701f4f2ffe0bdc3ef48d419&keyword=인공지능 교육
43,인공지능(AI) 융합 소프트웨어 교육이 초등학생의 컴퓨팅 사고력에 미치는 영향,김광수,한국교원대학교 교육대학원,2021,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=f56ded2d288b4350ffe0bdc3ef48d419&keyword=인공지능 교육
44,웹 플랫폼을 활용한 초등 인공지능 교육 프로그램 개발,강수현,서울교육대학교 대학원,2021,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=d7e4ef2ce02c9f3cffe0bdc3ef48d419&keyword=인공지능 교육
45,인공지능 기반 도구를 활용한 미세먼지 환경교육 프로그램이 초등학생의 환경감수성과 자기효능감에 미치는 영향,최일훈,부산교육대학교 교육대학원,2021,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=3dd6f8aa28d0913affe0bdc3ef48d419&keyword=인공지능 교육
46,인공지능시대의 비대면·온라인 기독교교육 모형 연구,조은애,연세대학교 연합신학대학원,2021,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=7d90299c186dea30ffe0bdc3ef48d419&keyword=인공지능 교육
47,인공지능의 교육적 활용을 위한 수업모형 연구 : 수학교과 과목 사례 중심,심승섭,인천대학교 교육대학원,2019,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=917b7e1e9aae2c4dffe0bdc3ef48d419&keyword=인공지능 교육
48,웹기반의 스마트교육용 인공지능 마이크시스템 연구,남기복,공주대학교 일반대학원,2020,국내박사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=cd088eeea3210930ffe0bdc3ef48d419&keyword=인공지능 교육
49,인공지능 시대의 예술 : Google A.I. Experiments를 활용한 통합예술 교육 방안,박수빈,공주대학교,2017,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=79565bb67d3b9075ffe0bdc3ef48d419&keyword=인공지능 교육
50,"중국 인공지능 활용 교육용 앱에 대한 중학생, 학부모, 교사의 인식 비교",진엽,동국대학교,2020,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=e53b99c28834f4bcffe0bdc3ef48d419&keyword=인공지능 교육
51,제 4차 산업혁명시대의 초등학생을 위한 창의교육 프로그램 개발 및 적용: 인공지능과 드론을 중심으로,김푸름,제주대학교 교육대학원,2019,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=d64f65e223c4d927ffe0bdc3ef48d419&keyword=인공지능 교육
52,추천 시스템 기반 초등학생 인공지능 교육 프로그램의 개발 및 적용,이선진,제주대학교 교육대학원,2018,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=99cf3d64664583e6ffe0bdc3ef48d419&keyword=인공지능 교육
53,인공지능 융합교육을 위한 교원의 역량 도출,박한별,고려대학교 교육대학원,2021,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=5d7d2ec7a3569073ffe0bdc3ef48d419&keyword=인공지능 교육
54,초등학생을 위한 활동중심 인공지능 융합 교육 프로그램 개발 및 적용,신진선,청주교육대학교 대학원,2020,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=634b6adf7f7803cdffe0bdc3ef48d419&keyword=인공지능 교육
55,인공지능의 敎育的 適用에 대한 연구,강연전,弘益大學校,1992,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=7f14792431fcfb5c&keyword=인공지능 교육
56,중등 수학 교육에 있어서 인공지능 컴퓨터 보조 학습 지도에 관한 연구,박일영,경성대학교 교육대학원,1996,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=f468638436da9a56&keyword=인공지능 교육
57,정보전문가 양성을 위한 교육과정에 관한 연구 : 인공지능과 전문가시스템 교육과정 분석,박미영,서울여자대학교,1997,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=fc22d2b606f94c88&keyword=인공지능 교육
58,인공지능 시대의 새로운 교육패러다임에 대한 연구,김지원,경북대학교 대학원,2017,국내박사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=c39b6b950939709fffe0bdc3ef48d419&keyword=인공지능 교육
59,"인공지능 기반 가상현실 활용 킬러 콘텐츠 개발 연구 : 교육, 게임, 쇼핑 콘텐츠를 중심으로",이주희,호서대학교,2018,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=03a81ae7a676679cffe0bdc3ef48d419&keyword=인공지능 교육
60,Teachable machine을 활용한 초등학교 인공지능 체험 프로그램 개발 및 적용,이승미,서울교육대학교 교육전문대학원,2021,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=d20c7780ed54f233ffe0bdc3ef48d419&keyword=인공지능 교육
61,플립 러닝을 적용한 텐서플로 활용 인공지능 데이터분석 수업 교안 설계,김병진,인천대학교 교육대학원,2020,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=27be048170170d6dffe0bdc3ef48d419&keyword=인공지능 교육
62,인공지능기술과 인간의 책임 연구 : 한스 요나스의 관점에서,김도윤,제주대학교,2020,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=c1ff790189a6f75fffe0bdc3ef48d419&keyword=인공지능 교육
63,중국 K-12  인공지능 교재 분석,김은경,韓國外國語大學校 敎育大學院,2021,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=cad3f9cd3db13cbeffe0bdc3ef48d419&keyword=인공지능 교육
64,학습자 몰입(engagement) 이론 기반 초등영어 학습목적형 인공지능 챗봇 개발 및 교수·학습 설계 원리,이삭,서울교육대학교 교육전문대학원,2021,국내박사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=649d10bb2ccd2af7ffe0bdc3ef48d419&keyword=인공지능 교육
66,백워드 설계 모형을 적용한 자유학년제 인공지능 주제선택 활동 개발,강남선,성균관대학교 일반대학원,2021,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=507dc670b4b767c6ffe0bdc3ef48d419&keyword=인공지능 교육
67,인공지능 윤리의식 검사 도구 개발 및 적용,김귀식,경인교육대학교 교육전문대학원,2021,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=4e9570680127df46ffe0bdc3ef48d419&keyword=인공지능 교육
68,연상 키워드를 기반으로 한 초등교사의 인공지능 관련 인식 분석,정슬기,서울교육대학교 교육전문대학원,2020,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=97a4ddfd4bd3e14bffe0bdc3ef48d419&keyword=인공지능 교육
69,인공지능 채팅프로그램이 고등학생의 영어 쓰기 능력 및 정의적 측면에 미치는 영향 연구,신형정,이화여자대학교 대학원,2002,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=c91a25aaded178ef&keyword=인공지능 교육
70,디지로그 기법 활용 초등 인공지능 핵심 원리 교수·학습 프로그램 개발,황유리,제주대학교 대학원,2021,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=7c38a60d5e18a530ffe0bdc3ef48d419&keyword=인공지능 교육
71,인공지능 기술 발전에 따른 회계인재 육성과 발전 방향,장려령,전북대학교 일반대학원,2019,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=74b7eabf4bd28bdfffe0bdc3ef48d419&keyword=인공지능 교육
74,인공지능(AI) 음성인식 스피커를 활용한 가정에서의 유아 대상 상호작용 영어 학습모형 개발에 관한 연구,황정혜,고려대학교 대학원,2020,국내박사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=f9b5c1621a975e3bffe0bdc3ef48d419&keyword=인공지능 교육
75,인공지능 드로잉 서비스에 대한 아동 사용자 경험 연구 : 미술에 대한 학습흥미별 서비스 선호를 중심으로,Maeda Ran,홍익대학교 대학원,2019,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=4cd8367e9b8ff492ffe0bdc3ef48d419&keyword=인공지능 교육
77,인공지능 스피커를 활용한 영어 말하기 수업 설계전략 개발,공윤지,서울대학교 대학원,2020,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=6ad1f87d16fd2a2affe0bdc3ef48d419&keyword=인공지능 교육
78,인공지능 진로탐색 프로그램이 중학생의 인공지능 역량과 인공지능에 대한 태도에 미치는 영향,신상윤,공주대학교 교육대학원,2021,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=02706d86dba3e49fffe0bdc3ef48d419&keyword=인공지능 교육
80,인공지능 발전에 따른  HRD 담당자 역할의 미래 변화 예측,김혁,연세대학교 교육대학원,2018,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=82eb359928765780ffe0bdc3ef48d419&keyword=인공지능 교육
81,인공지능 도구를 활용한 고등학교 수학 수업이 학업성취도와 정의적 영역에 미치는 효과,오석환,한국교원대학교 교육대학원,2021,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=8021f9c7332b7a4cffe0bdc3ef48d419&keyword=인공지능 교육
82,노인돌봄에서 인공지능(AI) 기술의 바람직한 활용을 위한 윤리적 제언,김주은,동아대학교 대학원,2020,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=f94f010d57ec24cbffe0bdc3ef48d419&keyword=인공지능 교육
83,제4차 산업혁명 인공지능(AI)에 대한 미래교회 대응 방안 연구,박도훈,호서대학교 대학원,2020,국내박사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=f3732b3e2465bd84ffe0bdc3ef48d419&keyword=인공지능 교육
84,융합소양 증진을 위한  인공지능 프로그램의 개발 및 적용,방진명,한국교원대학교 교육대학원,2021,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=db59c93329d77a42ffe0bdc3ef48d419&keyword=인공지능 교육
85,인공지능 챗봇 활용 초등 영어 말하기 수업모형 개발,서소담,한국교원대학교 교육대학원,2021,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=298919ad2f77b354ffe0bdc3ef48d419&keyword=인공지능 교육
86,"인공지능 기반 인터뷰 시스템 사용 의도의 선행요인 규명 : 공존감과 신뢰감, 지각된 유용성, 지각된 사용 용이성을 중심으로",곽명숙,이화여자대학교 교육대학원,2021,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=1afc946118bd915bffe0bdc3ef48d419&keyword=인공지능 교육
87,인간과 인공지능 기기의 상호작용이 EFL 환경에서 초등학생들의 협업적 언어습득에 미치는 영향,김재상,광주교육대학교 교육대학원,2017,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=f2477c2365578bf9ffe0bdc3ef48d419&keyword=인공지능 교육
88,인공지능 시대에 다중지능 이론을 활용한 역량중심 한국어 수업 설계 방안 연구,윤화영,인하대학교 대학원,2020,국내박사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=60acff3475b88275ffe0bdc3ef48d419&keyword=인공지능 교육
89,인공지능 스피커를 활용한 영어 단어 학습이 노인의 학습과 언어불안감에 미치는 영향,서수종,한림대학교 대학원,2020,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=db670e9362677f60ffe0bdc3ef48d419&keyword=인공지능 교육
91,인공지능 챗봇 활용 학습 환경에 대한 설계기반연구 : 초등 영어 말하기 수업 중심으로,유영진,한국교원대학교 대학원,2021,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=b2a951a4317910b5ffe0bdc3ef48d419&keyword=인공지능 교육
92,의료분야의 인공지능 도입과 생명의료윤리 정립 연구,김진동,부산대학교 대학원,2021,국내박사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=7d5212b3369ad56affe0bdc3ef48d419&keyword=인공지능 교육
93,도서관의 인공지능 챗봇 서비스의 플랫폼에 따른 사용성 비교 연구,민영태,忠南大學校 大學院,2021,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=9366777448a72216ffe0bdc3ef48d419&keyword=인공지능 교육
94,인공지능 비서에 대한 소비자의 지각된 가치와 신뢰가 수용의도에 미치는 영향,장민흔,忠南大學校 大學院,2020,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=d66dee34d9558c3cffe0bdc3ef48d419&keyword=인공지능 교육
95,인공지능 캐릭터 기반 모바일RPG 개발을 통한 역할이론의 재정립,정석호,공주대학교 대학원,2017,국내박사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=b6822a33c1d6ec53ffe0bdc3ef48d419&keyword=인공지능 교육
98,인공지능 작곡 프로그램의 발전 방향의 연구,김진하,상명대학교 일반대학원,2021,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=d3fbae176db33d49ffe0bdc3ef48d419&keyword=인공지능 교육
99,인공지능(AI) 기능이 e-러닝 프로그램 성과에 미친 영향 분석,신현태,건국대학교,2018,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=5e042799f3b0c19cffe0bdc3ef48d419&keyword=인공지능 교육
100,행위자네트워크이론과 체화된 인지 이론으로 본 인공지능 시대의 지식과 학습의 개념에 대한 탐구,설동준,한양대학교 대학원,2018,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=73d72057ae123efdffe0bdc3ef48d419&keyword=인공지능 교육
101,당신이 원하던 인공지능이 맞습니까? : slid & liquid : A.I. design fiction,장소희,홍익대학교 대학원,2019,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=f13c05df26483f38ffe0bdc3ef48d419&keyword=인공지능 교육
102,인공지능 로봇에 의한 행정과 국가배상책임제도에 관한 연구,이지헌,성균관대학교,2018,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=46fd54e290118640ffe0bdc3ef48d419&keyword=인공지능 교육
103,인공지능(Artificial Intelligence)의 발달이 디자인 직군에 미치는 영향 연구 : 디자이너의 미래지향적 사회기여도와 핵심역량 중심으로,전영준,홍익대학교 대학원,2018,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=b956dd359106ef29ffe0bdc3ef48d419&keyword=인공지능 교육
